,Plate,Curve,R2,Slope,Intercept,Run_Date,Run
26,NA,H2S,0.994149685,0.013418056,0.072423824,7/15/2025,Past Runs
27,NA,H2S,0.991748191,0.011735538,0.088628605,7/15/2025,Past Runs
28,NA,H2S,0.989333168,0.012411661,0.088435965,7/15/2025,Past Runs
29,NA,H2S,0.992931678,0.011946484,0.10370681,7/14/2025,Past Runs
30,NA,H2S,0.99409875,0.011778654,0.091418456,7/14/2025,Past Runs
31,NA,H2S,0.988158507,0.010797151,0.091271836,7/14/2025,Past Runs
32,NA,H2S,0.992095456,0.010752828,0.104719179,7/14/2025,Past Runs
33,NA,H2S,0.99451618,0.011110069,0.090558393,7/14/2025,Past Runs
34,NA,H2S,0.992226742,0.012274256,0.095585343,8/27/2025,Past Runs
35,NA,H2S,0.989946431,0.01162827,0.097001612,8/27/2025,Past Runs
36,NA,H2S,0.988459596,0.011593871,0.102538661,8/27/2025,Past Runs
37,NA,H2S,0.984009845,0.01077442,0.094690475,8/8/2025,Past Runs
38,NA,H2S,0.991998684,0.012003707,0.087888803,8/8/2025,Past Runs
39,NA,H2S,0.988472937,0.013654087,0.080747996,8/8/2025,Past Runs
40,NA,H2S,0.989644138,0.011187528,0.100376401,8/8/2025,Past Runs
41,NA,H2S,0.991253241,0.01240335,0.091781398,7/28/2025,Past Runs
42,NA,H2S,0.985302046,0.010983613,0.096511057,7/28/2025,Past Runs
43,NA,H2S,0.989746609,0.012199156,0.083958107,7/28/2025,Past Runs
44,NA,H2S,0.983978644,0.01257192,0.082066064,7/28/2025,Past Runs
45,NA,H2S,0.985041184,0.013253135,0.095890286,6/23/2025,Past Runs
46,NA,H2S,0.988479922,0.012770225,0.097515258,6/23/2025,Past Runs
47,NA,H2S,0.986622245,0.014490479,0.088550945,6/23/2025,Past Runs
48,NA,H2S,0.98593674,0.012464999,0.101324152,6/23/2025,Past Runs
49,NA,H2S,0.992217588,0.011106834,0.087410369,6/3/2025,Past Runs
50,NA,H2S,0.994571071,0.01266079,0.086043319,6/3/2025,Past Runs
51,NA,H2S,0.987008654,0.01202734,0.088509886,6/3/2025,Past Runs
52,NA,H2S,0.991890557,0.010510502,0.089450704,6/3/2025,Past Runs
53,NA,H2S,0.990808319,0.011660482,0.083892866,6/3/2025,Past Runs
54,NA,H2S,0.99195308,0.012188907,0.076050353,6/3/2025,Past Runs
55,NA,H2S,0.990300427,0.011117767,0.095151906,6/3/2025,Past Runs
56,NA,H2S,0.990287741,0.012773563,0.085475942,6/2/2025,Past Runs
57,NA,H2S,0.985219853,0.012034496,0.101191716,6/2/2025,Past Runs
58,NA,H2S,0.990742934,0.012442945,0.09150939,6/2/2025,Past Runs
59,NA,H2S,0.988190426,0.012914305,0.098581692,6/2/2025,Past Runs
60,NA,H2S,0.989470668,0.01309737,0.091276263,6/2/2025,Past Runs
61,NA,H2S,0.985446517,0.012512003,0.101529112,6/2/2025,Past Runs
62,NA,H2S,0.989516031,0.009990116,0.090615023,5/29/2025,Past Runs
63,NA,H2S,0.989050067,0.009114036,0.092492755,5/29/2025,Past Runs
64,NA,H2S,0.992170999,0.009329021,0.090250992,5/27/2025,Past Runs
65,NA,H2S,0.991744664,0.009917044,0.078245698,5/27/2025,Past Runs
66,NA,H2S,0.994352551,0.009616728,0.087789906,5/27/2025,Past Runs
67,NA,H2S,0.985006054,0.009610255,0.07704108,5/27/2025,Past Runs
68,NA,H2S,0.993274803,0.009359273,0.090591475,5/27/2025,Past Runs
69,NA,H2S,0.986045229,0.011531354,0.077709532,11/18/2024,Past Runs
70,NA,H2S,0.986196268,0.011480984,0.07703203,11/18/2024,Past Runs
71,NA,H2S,0.985787929,0.009948554,0.091199531,11/18/2024,Past Runs
72,NA,H2S,0.988947878,0.010495862,0.093284593,11/18/2024,Past Runs
73,NA,H2S,0.988264781,0.010127226,0.080001514,10/28/2024,Past Runs
74,NA,H2S,0.988125768,0.009325271,0.097513836,10/28/2024,Past Runs
75,NA,H2S,0.99758753,0.011945752,0.067197191,10/28/2024,Past Runs
76,NA,H2S,0.993078174,0.009645972,0.08151815,10/7/2024,Past Runs
77,NA,H2S,0.986071127,0.009987862,0.086021444,10/4/2024,Past Runs
78,NA,H2S,0.986143404,0.009891411,0.079796142,10/4/2024,Past Runs
79,NA,H2S,0.99164056,0.009670319,0.086201323,10/3/2024,Past Runs
80,NA,H2S,0.992085737,0.009733216,0.067611651,10/3/2024,Past Runs
81,NA,H2S,0.992009962,0.01118999,0.069642654,10/3/2024,Past Runs
82,NA,H2S,0.985288821,0.010925627,0.071179528,10/3/2024,Past Runs
83,NA,H2S,0.995390082,0.011330148,0.070037534,10/3/2024,Past Runs
84,NA,H2S,0.994790512,0.009796019,0.071794375,10/1/2024,Past Runs
85,NA,H2S,0.989580278,0.010755502,0.087527355,10/1/2024,Past Runs
86,NA,H2S,0.990511071,0.009855933,0.084838618,10/1/2024,Past Runs
87,NA,H2S,0.992652978,0.009918529,0.082342296,10/1/2024,Past Runs
88,NA,H2S,0.986832476,0.010348222,0.095254617,9/23/2024,Past Runs
89,NA,H2S,0.993120795,0.012220049,0.075212346,9/23/2024,Past Runs
90,NA,H2S,0.997632416,0.009657487,0.072204384,9/25/2024,Past Runs
91,NA,H2S,0.988833662,0.010418036,0.079942507,9/24/2024,Past Runs
92,NA,H2S,0.989425359,0.010908767,0.079669724,9/24/2024,Past Runs
93,NA,H2S,0.9939478,0.011206242,0.073020732,9/24/2024,Past Runs
94,NA,H2S,0.992036143,0.010398233,0.086327041,9/24/2024,Past Runs
95,NA,H2S,0.986162946,0.010280929,0.083188885,9/24/2024,Past Runs
96,NA,H2S,0.987800455,0.011372072,0.073224086,9/23/2024,Past Runs
97,NA,H2S,0.997485183,0.011409313,0.06519985,9/23/2024,Past Runs
98,NA,H2S,0.989099616,0.009735423,0.086474227,9/19/2024,Past Runs
99,NA,H2S,0.985472997,0.010406102,0.081660091,9/19/2024,Past Runs
100,NA,H2S,0.985753501,0.011560614,0.084016281,9/19/2024,Past Runs
101,NA,H2S,0.997161027,0.011775527,0.069868502,9/18/2024,Past Runs
102,NA,H2S,0.989061589,0.010749066,0.094634117,9/18/2024,Past Runs
103,NA,H2S,0.988308897,0.010324402,0.093490431,9/18/2024,Past Runs
104,NA,H2S,0.988282091,0.011748716,0.090496556,9/18/2024,Past Runs
105,NA,H2S,0.990611188,0.011004901,0.08215848,9/9/2024,Past Runs
106,NA,H2S,0.992687363,0.011700541,0.077148047,8/30/2024,Past Runs
107,NA,H2S,0.988249032,0.010524088,0.096531712,9/3/2024,Past Runs
108,NA,H2S,0.988532329,0.010996494,0.084496543,9/3/2024,Past Runs
109,NA,H2S,0.989712544,0.011101339,0.099050983,9/3/2024,Past Runs
110,NA,H2S,0.986439831,0.010996091,0.08776573,8/30/2024,Past Runs
111,NA,H2S,0.989313189,0.010457844,0.084754346,8/30/2024,Past Runs
112,NA,H2S,0.990177739,0.010268758,0.087174996,8/30/2024,Past Runs
113,NA,H2S,0.985866463,0.010585417,0.09737672,8/30/2024,Past Runs
114,NA,H2S,0.99044815,0.011181375,0.077015013,8/30/2024,Past Runs
115,NA,H2S,0.99053911,0.011535354,0.07384657,8/29/2024,Past Runs
116,NA,H2S,0.985015156,0.009782729,0.093669731,8/29/2024,Past Runs
117,NA,H2S,0.990100963,0.011025989,0.095480695,8/29/2024,Past Runs
118,NA,H2S,0.986738056,0.011094002,0.090055999,8/29/2024,Past Runs
119,NA,H2S,0.994093709,0.010473948,0.080691929,8/29/2024,Past Runs
120,NA,H2S,0.986192277,0.011543972,0.085092199,8/7/2024,Past Runs
121,NA,H2S,0.989960946,0.010741325,0.089432284,8/7/2024,Past Runs
122,NA,H2S,0.986951933,0.011912043,0.085700427,8/7/2024,Past Runs
123,NA,H2S,0.991998444,0.010555363,0.079000944,8/7/2024,Past Runs
124,NA,H2S,0.985536677,0.011846101,0.081424587,7/29/2024,Past Runs
125,NA,H2S,0.989595015,0.01224124,0.098524648,7/29/2024,Past Runs
126,NA,H2S,0.986188356,0.010118538,0.089341935,7/25/2024,Past Runs
127,NA,H2S,0.992411811,0.012549456,0.078491188,7/25/2024,Past Runs
128,NA,H2S,0.986593659,0.012390759,0.091396714,7/25/2024,Past Runs
129,NA,H2S,0.987105229,0.011378377,0.09863995,7/25/2024,Past Runs
130,NA,H2S,0.985994152,0.011415216,0.08057319,7/25/2024,Past Runs
131,NA,H2S,0.990738705,0.011295641,0.084048401,7/31/2024,Past Runs
132,NA,H2S,0.987136133,0.011450047,0.079739708,7/29/2024,Past Runs
133,NA,H2S,0.99126783,0.013018999,0.08407446,7/29/2024,Past Runs
134,NA,H2S,0.991454138,0.01254834,0.090174827,7/29/2024,Past Runs
135,NA,H2S,0.99018676,0.010771473,0.09900375,7/24/2024,Past Runs
136,NA,H2S,0.984822062,0.011740029,0.096632577,7/24/2024,Past Runs
137,NA,H2S,0.993424378,0.012468772,0.07384182,7/19/2024,Past Runs
138,NA,H2S,0.989184664,0.01069962,0.08457192,7/19/2024,Past Runs
139,NA,H2S,0.989831855,0.011217555,0.074495287,7/19/2024,Past Runs
140,NA,H2S,0.988637133,0.011247898,0.09116868,7/19/2024,Past Runs
141,NA,H2S,0.990494512,0.012004154,0.08805378,7/19/2024,Past Runs
142,NA,H2S,0.988124802,0.011667535,0.091833244,7/19/2024,Past Runs
143,NA,H2S,0.990863942,0.010234964,0.079436097,7/18/2024,Past Runs
144,NA,H2S,0.983817166,0.010882717,0.094621893,7/18/2024,Past Runs
145,NA,H2S,0.990198017,0.011687802,0.081889383,7/18/2024,Past Runs
146,NA,H2S,0.987899965,0.01159855,0.091733041,7/18/2024,Past Runs
147,NA,H2S,0.989060685,0.011495464,0.099538763,7/18/2024,Past Runs
148,NA,H2S,0.986916133,0.009342433,0.095298628,7/18/2024,Past Runs
149,NA,H2S,0.984427464,0.011641613,0.092097982,7/19/2024,Past Runs
150,NA,H2S,0.990912834,0.010479158,0.086080607,7/19/2024,Past Runs
151,NA,H2S,0.987412326,0.010983562,0.094991681,7/18/2024,Past Runs
152,NA,H2S,0.986465804,0.011418341,0.090477665,7/18/2024,Past Runs
153,NA,H2S,0.987068169,0.011199063,0.089853992,7/18/2024,Past Runs
154,NA,H2S,0.989037854,0.011295078,0.081699567,7/17/2024,Past Runs
155,NA,H2S,0.992083054,0.012185227,0.07626707,7/17/2024,Past Runs
156,NA,H2S,0.992139993,0.011646417,0.077884912,7/17/2024,Past Runs
157,NA,H2S,0.993165626,0.012227159,0.072878643,7/17/2024,Past Runs
158,NA,H2S,0.991179678,0.010917098,0.077263615,7/17/2024,Past Runs
159,NA,H2S,0.994482296,0.010706488,0.074416857,7/17/2024,Past Runs
160,NA,H2S,0.993221658,0.011432212,0.085152764,7/15/2024,Past Runs
161,NA,H2S,0.991012311,0.012163061,0.075124953,7/5/2024,Past Runs
162,NA,H2S,0.985644961,0.012042341,0.087343444,7/5/2024,Past Runs
163,NA,H2S,0.990282541,0.011631377,0.089041685,7/5/2024,Past Runs
164,NA,H2S,0.987824676,0.011559837,0.066632483,7/5/2024,Past Runs
165,NA,H2S,0.987863383,0.012339206,0.093894911,7/3/2024,Past Runs
166,NA,H2S,0.994315831,0.012786291,0.087233216,7/3/2024,Past Runs
167,NA,H2S,0.988339045,0.011649182,0.091537982,7/3/2024,Past Runs
168,NA,H2S,0.988950697,0.014678212,0.09163757,11/14/2023,Past Runs
169,NA,H2S,0.990040026,0.012259376,0.107676904,11/14/2023,Past Runs
170,NA,H2S,0.992010649,0.010954084,0.079408389,5/29/2024,Past Runs
171,NA,H2S,0.989206107,0.010763348,0.088663974,5/29/2024,Past Runs
172,NA,H2S,0.990869031,0.010939769,0.092318935,5/29/2024,Past Runs
173,NA,H2S,0.985767699,0.010729643,0.084530357,5/29/2024,Past Runs
174,NA,H2S,0.990353193,0.011621645,0.084002879,5/28/2024,Past Runs
175,NA,H2S,0.987684582,0.01183304,0.076585822,5/28/2024,Past Runs
176,NA,H2S,0.990127271,0.010373918,0.082859368,5/28/2024,Past Runs
177,NA,H2S,0.992091943,0.011632631,0.078949694,5/28/2024,Past Runs
178,NA,H2S,0.991295752,0.011015224,0.083816625,5/23/2024,Past Runs
179,NA,H2S,0.987251905,0.011995579,0.078461365,5/23/2024,Past Runs
180,NA,H2S,0.991135851,0.011944649,0.090053389,5/23/2024,Past Runs
181,NA,H2S,0.987847657,0.013334201,0.076212686,5/22/2024,Past Runs
182,NA,H2S,0.98858924,0.010019939,0.074402064,5/22/2024,Past Runs
183,NA,H2S,0.992678091,0.012147509,0.085708498,5/22/2024,Past Runs
184,NA,H2S,0.993578596,0.012248114,0.078688178,5/22/2024,Past Runs
185,NA,H2S,0.992362286,0.01333791,0.069302726,5/21/2024,Past Runs
186,NA,H2S,0.989216329,0.012520477,0.080249778,5/21/2024,Past Runs
187,NA,H2S,0.986391164,0.012989122,0.080584704,5/21/2024,Past Runs
188,Plate1,H2S,0.9936,104.3563,-9.35,5/27/2025,Past Runs
189,Plate2,H2S,0.9942,110.5083,-9.0618,5/27/2025,Past Runs
190,Plate3,H2S,0.9939,104.4717,-9.1829,5/27/2025,Past Runs
191,Plate4,H2S,0.9985,99.1167,-7.5145,5/27/2025,Past Runs
192,Plate5,H2S,0.9972,103.8601,-8.9268,5/27/2025,Past Runs
193,Plate6,H2S,0.9985,99.1167,-7.5145,5/27/2025,Past Runs
194,Plate7,H2S,0.9985,99.1167,-7.5145,5/27/2025,Past Runs
195,Plate_rr,H2S,0.9906,75.9927,-6.8597,6/2/2025,Past Runs
196,Plate1,H2S,0.9936,104.3563,-9.35,5/27/2025,Current Runs
197,Plate2,H2S,0.9942,110.5083,-9.0618,5/27/2025,Current Runs
198,Plate3,H2S,0.9939,104.4717,-9.1829,5/27/2025,Current Runs
199,Plate4,H2S,0.9985,99.1167,-7.5145,5/27/2025,Current Runs
200,Plate5,H2S,0.9972,103.8601,-8.9268,5/27/2025,Current Runs
201,Plate6,H2S,0.9985,99.1167,-7.5145,5/27/2025,Current Runs
202,Plate7,H2S,0.9985,99.1167,-7.5145,5/27/2025,Current Runs
203,Plate_rr,H2S,0.9906,75.9927,-6.8597,6/2/2025,Current Runs
