"","Site","Experiment","Month","Year","Sample_Name","Sample_ID","Plot_Name","Depth","CO2_Treatment","Temp_Treatment","Community","NH3_Conc_mgL","NH3_Conc_uM","NH3_Conc_Flag","NH3_QAQC_Flag","Analysis_rundate","Run_notes"
"28","GCReW","SMARTX","May",2024,"SMARTX_321-20","321-20",321,20,"Amb","1.7","C3",2.003199,143.017198911949,"adl","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"29","GCReW","SMARTX","May",2024,"SMARTX_321-40","321-40",321,40,"Amb","1.7","C3",1.844152,131.662133122006,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"30","GCReW","SMARTX","May",2024,"SMARTX_321-80","321-80",321,80,"Amb","1.7","C3",4.511254,322.078291103543,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"31","GCReW","SMARTX","May",2024,"SMARTX_322-10","322-10",322,10,"Amb","3.4","C3",0.063991,4.56859931318583,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"32","GCReW","SMARTX","May",2024,"SMARTX_322-120","322-120",322,120,"Amb","3.4","C3",5.801006,414.159366588847,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"33","GCReW","SMARTX","May",2024,"SMARTX_322-20","322-20",322,20,"Amb","3.4","C3",3.159742,225.587897220616,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"34","GCReW","SMARTX","May",2024,"SMARTX_322-40","322-40",322,40,"Amb","3.4","C3",3.526471,251.770295644227,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"35","GCReW","SMARTX","May",2024,"SMARTX_322-80","322-80",322,80,"Amb","3.4","C3",8.298372,592.457323994945,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"36","GCReW","SMARTX","May",2024,"SMARTX_323-10","323-10",323,10,"Amb","5.1","C3",0.084505,6.03318411902875,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"37","GCReW","SMARTX","May",2024,"SMARTX_323-120","323-120",323,120,"Amb","5.1","C3",5.168725,369.018041365918,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"38","GCReW","SMARTX","May",2024,"SMARTX_323-20","323-20",323,20,"Amb","5.1","C3",2.607379,186.152269985079,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"39","GCReW","SMARTX","May",2024,"SMARTX_323-40","323-40",323,40,"Amb","5.1","C3",3.913422,279.396431707683,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"40","GCReW","SMARTX","May",2024,"SMARTX_323-80","323-80",323,80,"Amb","5.1","C3",8.845634,631.528768375135,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"41","GCReW","SMARTX","May",2024,"SMARTX_330-10","330-10",330,10,"Amb","0","C3",0.065826,4.69960804472145,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"42","GCReW","SMARTX","May",2024,"SMARTX_330-120","330-120",330,120,"Amb","0","C3",2.846776,203.243876144988,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"43","GCReW","SMARTX","May",2024,"SMARTX_330-20","330-20",330,20,"Amb","0","C3",0.364198,26.0016991868177,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"44","GCReW","SMARTX","May",2024,"SMARTX_330-40","330-40",330,40,"Amb","0","C3",0.34408,24.565386565001,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"45","GCReW","SMARTX","May",2024,"SMARTX_330-80","330-80",330,80,"Amb","0","C3",1.056723,75.4441088907452,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"46","GCReW","SMARTX","May",2024,"SMARTX_331-10","331-10",331,10,"Amb","1.7","C3",0.040533,2.89382938165307,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"47","GCReW","SMARTX","May",2024,"SMARTX_331-120","331-120",331,120,"Amb","1.7","C3",3.687841,263.29121063491,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"48","GCReW","SMARTX","May",2024,"SMARTX_331-20","331-20",331,20,"Amb","1.7","C3",0.563707,40.2455253557226,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"49","GCReW","SMARTX","May",2024,"SMARTX_331-40","331-40",331,40,"Amb","1.7","C3",0.863245,61.6308623730072,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"50","GCReW","SMARTX","May",2024,"SMARTX_331-80","331-80",331,80,"Amb","1.7","C3",2.332965,166.560645976568,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"51","GCReW","SMARTX","May",2024,"SMARTX_332-10","332-10",332,10,"Amb","3.4","C3",0.188749,13.4756223807178,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"52","GCReW","SMARTX","May",2024,"SMARTX_332-120","332-120",332,120,"Amb","3.4","C3",4.207734,300.408661569106,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"53","GCReW","SMARTX","May",2024,"SMARTX_332-20","332-20",332,20,"Amb","3.4","C3",0.877941,62.6800745357579,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"54","GCReW","SMARTX","May",2024,"SMARTX_332-40","332-40",332,40,"Amb","3.4","C3",2.072731,147.98139461829,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"55","GCReW","SMARTX","May",2024,"SMARTX_332-80","332-80",332,80,"Amb","3.4","C3",5.341709,381.368130965895,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"56","GCReW","SMARTX","May",2024,"SMARTX_333-10","333-10",333,10,"Amb","5.1","C3",0.61556,43.9475393918625,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"57","GCReW","SMARTX","May",2024,"SMARTX_333-120","333-120",333,120,"Amb","5.1","C3",9.04907,646.052960368966,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"58","GCReW","SMARTX","May",2024,"SMARTX_333-20","333-20",333,20,"Amb","5.1","C3",3.783186,270.098310094455,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"59","GCReW","SMARTX","May",2024,"SMARTX_333-40","333-40",333,40,"Amb","5.1","C3",4.959372,354.071408682987,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"60","GCReW","SMARTX","May",2024,"SMARTX_333-80","333-80",333,80,"Amb","5.1","C3",10.146024,724.369337531324,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"61","GCReW","SMARTX","May",2024,"SMARTX_440-10","440-10",440,10,"Amb","0","C4",0.112708,8.04672049804736,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"62","GCReW","SMARTX","May",2024,"SMARTX_440-120","440-120",440,120,"Amb","0","C4",7.082699,505.665074571455,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"63","GCReW","SMARTX","May",2024,"SMARTX_440-20","440-20",440,20,"Amb","0","C4",0.848116,60.5507364332784,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"64","GCReW","SMARTX","May",2024,"SMARTX_440-40","440-40",440,40,"Amb","0","C4",1.994599,142.403207036632,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"65","GCReW","SMARTX","May",2024,"SMARTX_440-80","440-80",440,80,"Amb","0","C4",4.690176,334.852320675105,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"66","GCReW","SMARTX","May",2024,"SMARTX_441-10","441-10",441,10,"Amb","1.7","C4",1.012312,72.2734120099667,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"67","GCReW","SMARTX","May",2024,"SMARTX_441-120","441-120",441,120,"Amb","1.7","C4",9.416451,672.281907944055,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"68","GCReW","SMARTX","May",2024,"SMARTX_441-20","441-20",441,20,"Amb","1.7","C4",2.066687,147.549886839869,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"69","GCReW","SMARTX","May",2024,"SMARTX_441-40","441-40",441,40,"Amb","1.7","C4",2.070965,147.855312100638,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"70","GCReW","SMARTX","May",2024,"SMARTX_441-80","441-80",441,80,"Amb","1.7","C4",5.498486,392.561131458516,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"71","GCReW","SMARTX","May",2024,"SMARTX_442-10","442-10",442,10,"Amb","3.4","C4",0.252387,18.019019469254,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"72","GCReW","SMARTX","May",2024,"SMARTX_442-120","442-120",442,120,"Amb","3.4","C4",2.35273,167.971756373735,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"73","GCReW","SMARTX","May",2024,"SMARTX_442-20","442-20",442,20,"Amb","3.4","C4",1.481631,105.780162350875,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"74","GCReW","SMARTX","May",2024,"SMARTX_442-40","442-40",442,40,"Amb","3.4","C4",2.890334,206.353673599063,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"75","GCReW","SMARTX","May",2024,"SMARTX_442-80","442-80",442,80,"Amb","3.4","C4",5.498185,392.53964174288,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"76","GCReW","SMARTX","May",2024,"SMARTX_443-10","443-10",443,10,"Amb","5.1","C4",0.54941,39.2247995602105,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"77","GCReW","SMARTX","May",2024,"SMARTX_443-120","443-120",443,120,"Amb","5.1","C4",3.35563,239.573204252251,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"78","GCReW","SMARTX","May",2024,"SMARTX_443-20","443-20",443,20,"Amb","5.1","C4",1.99013,142.08414544468,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"79","GCReW","SMARTX","May",2024,"SMARTX_443-40","443-40",443,40,"Amb","5.1","C4",2.725641,194.595515003534,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"80","GCReW","SMARTX","May",2024,"SMARTX_443-80","443-80",443,80,"Amb","5.1","C4",4.233222,302.228362140975,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"81","GCReW","SMARTX","May",2024,"SMARTX_450-10","450-10",450,10,"Amb","0","C4",0.15547,11.0996880064541,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"82","GCReW","SMARTX","May",2024,"SMARTX_450-120","450-120",450,120,"Amb","0","C4",6.793246,484.999750119586,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"83","GCReW","SMARTX","May",2024,"SMARTX_450-20","450-20",450,20,"Amb","0","C4",0.859744,61.38091056423,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"84","GCReW","SMARTX","May",2024,"SMARTX_450-40","450-40",450,40,"Amb","0","C4",2.448967,174.842539641743,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"85","GCReW","SMARTX","May",2024,"SMARTX_450-80","450-80",450,80,"Amb","0","C4",4.759218,339.781533123434,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"86","GCReW","SMARTX","May",2024,"SMARTX_451-10","451-10",451,10,"Amb","1.7","C4",0.569034,40.6258433463985,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"87","GCReW","SMARTX","May",2024,"SMARTX_451-120","451-120",451,120,"Amb","1.7","C4",6.544015,467.206051389692,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"88","GCReW","SMARTX","May",2024,"SMARTX_451-20","451-20",451,20,"Amb","1.7","C4",1.77746,126.900697523328,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"89","GCReW","SMARTX","May",2024,"SMARTX_451-40","451-40",451,40,"Amb","1.7","C4",2.890602,206.372807299364,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"90","GCReW","SMARTX","May",2024,"SMARTX_451-80","451-80",451,80,"Amb","1.7","C4",3.978567,284.047420163208,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"91","GCReW","SMARTX","May",2024,"SMARTX_452-10","452-10",452,10,"Amb","3.4","C4",0.879158,62.7669615255556,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"92","GCReW","SMARTX","May",2024,"SMARTX_452-120","452-120",452,120,"Amb","3.4","C4",4.518361,322.585691133529,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"93","GCReW","SMARTX","May",2024,"SMARTX_452-20","452-20",452,20,"Amb","3.4","C4",1.977438,141.178007667759,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"94","GCReW","SMARTX","May",2024,"SMARTX_452-40","452-40",452,40,"Amb","3.4","C4",2.472378,176.513954036283,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"95","GCReW","SMARTX","May",2024,"SMARTX_452-80","452-80",452,80,"Amb","3.4","C4",4.896798,349.603975240421,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"96","GCReW","SMARTX","May",2024,"SMARTX_453-10","453-10",453,10,"Amb","5.1","C4",0.04895,3.49475608101837,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"97","GCReW","SMARTX","May",2024,"SMARTX_453-120","453-120",453,120,"Amb","5.1","C4",4.08212,291.440524891659,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"98","GCReW","SMARTX","May",2024,"SMARTX_453-20","453-20",453,20,"Amb","5.1","C4",1.090047,77.8232560131937,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"99","GCReW","SMARTX","May",2024,"SMARTX_453-40","453-40",453,40,"Amb","5.1","C4",2.911132,207.838534415672,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"100","GCReW","SMARTX","May",2024,"SMARTX_453-80","453-80",453,80,"Amb","5.1","C4",5.867129,418.880178771588,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"101","GCReW","SMARTX","May",2024,"SMARTX_460-10","460-10",460,10,"Amb","0","C4",0.531373,37.9370586933396,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"102","GCReW","SMARTX","May",2024,"SMARTX_460-120","460-120",460,120,"Amb","0","C4",4.629508,330.520964966766,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"103","GCReW","SMARTX","May",2024,"SMARTX_460-20","460-20",460,20,"Amb","0","C4",1.142827,81.5914526619404,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"104","GCReW","SMARTX","May",2024,"SMARTX_460-40","460-40",460,40,"Amb","0","C4",2.507166,178.997622566343,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"105","GCReW","SMARTX","May",2024,"SMARTX_460-80","460-80",460,80,"Amb","0","C4",4.461996,318.56154554606,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"106","GCReW","SMARTX","May",2024,"SMARTX_461-10","461-10",461,10,"Amb","1.7","C4",0.804563,57.4412959512233,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"107","GCReW","SMARTX","May",2024,"SMARTX_461-120","461-120",461,120,"Amb","1.7","C4",3.412125,243.606631112253,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"108","GCReW","SMARTX","May",2024,"SMARTX_461-20","461-20",461,20,"Amb","1.7","C4",0.996302,71.1303876002199,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"109","GCReW","SMARTX","May",2024,"SMARTX_461-40","461-40",461,40,"Amb","1.7","C4",1.458769,104.14794348419,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"110","GCReW","SMARTX","May",2024,"SMARTX_461-80","461-80",461,80,"Amb","1.7","C4",2.689241,191.996758694054,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"111","GCReW","SMARTX","May",2024,"SMARTX_462-10","462-10",462,10,"Amb","3.4","C4",0.457575,32.6682944590803,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"112","GCReW","SMARTX","May",2024,"SMARTX_462-120","462-120",462,120,"Amb","3.4","C4",3.128629,223.366603125647,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"113","GCReW","SMARTX","May",2024,"SMARTX_462-20","462-20",462,20,"Amb","3.4","C4",1.020903,72.8867613356465,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"114","GCReW","SMARTX","May",2024,"SMARTX_462-40","462-40",462,40,"Amb","3.4","C4",1.852722,132.273983165199,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"115","GCReW","SMARTX","May",2024,"SMARTX_462-80","462-80",462,80,"Amb","3.4","C4",3.008389,214.782139975869,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"116","GCReW","SMARTX","May",2024,"SMARTX_463-10","463-10",463,10,"Amb","5.1","C4",0.384018,27.4167362762107,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"117","GCReW","SMARTX","May",2024,"SMARTX_463-120","463-120",463,120,"Amb","5.1","C4",2.668784,190.536243369245,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"118","GCReW","SMARTX","May",2024,"SMARTX_463-20","463-20",463,20,"Amb","5.1","C4",2.078514,148.394268457238,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"119","GCReW","SMARTX","May",2024,"SMARTX_463-40","463-40",463,40,"Amb","5.1","C4",3.667842,261.863393947182,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"120","GCReW","SMARTX","May",2024,"SMARTX_463-80","463-80",463,80,"Amb","5.1","C4",6.207622,443.189473609058,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"121","GCReW","SMARTX","May",2024,"SMARTX_610-10","610-10",610,10,"Elev","0","C3",0.026732,1.90851521057779,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"122","GCReW","SMARTX","May",2024,"SMARTX_610-120","610-120",610,120,"Elev","0","C3",1.779707,127.061120749356,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"123","GCReW","SMARTX","May",2024,"SMARTX_610-20","610-20",610,20,"Elev","0","C3",0.167781,11.9786245154105,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"124","GCReW","SMARTX","May",2024,"SMARTX_610-40","610-40",610,40,"Elev","0","C3",0.176687,12.6144630783839,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"125","GCReW","SMARTX","May",2024,"SMARTX_610-80","610-80",610,80,"Elev","0","C3",0.071573,5.10991168512212,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"126","GCReW","SMARTX","May",2024,"SMARTX_613-10","613-10",613,10,"Elev","5.1","C3",0.069656,4.97304861244976,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"127","GCReW","SMARTX","May",2024,"SMARTX_613-120","613-120",613,120,"Elev","5.1","C3",2.720834,194.252322102994,"Within_Range_Diluted","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
"128","GCReW","SMARTX","May",2024,"SMARTX_613-20","613-20",613,20,"Elev","5.1","C3",0.393688,28.1071201639216,"Within_Range","NH3 checks out of range","09/19/2024","Check standards were double the expected concentration for these runs."
