105,1990,192,1145,25.35,24.06,0,0,.374,11.92
105,1990,192,1200,25.35,24.28,0,0,.374,11.92
105,1990,192,1215,25.41,24.67,0,0,.373,11.93
105,1990,192,1230,25.5,24.89,0,0,.372,11.93
105,1990,192,1245,25.63,25.26,0,0,.371,11.94
105,1990,192,1300,25.81,25.63,0,0,.369,11.94
105,1990,192,1315,26.03,25.75,0,0,.368,11.95
105,1990,192,1330,26.25,26.3,0,0,.367,11.96
105,1990,192,1345,26.5,26.91,0,0,.366,11.96
105,1990,192,1400,26.8,26.89,0,0,.365,11.98
105,1990,192,1415,27.09,27.14,0,0,.364,11.98
105,1990,192,1430,27.37,27.3,0,0,.363,11.99
105,1990,192,1445,27.62,27.43,0,0,.362,11.99
105,1990,192,1500,27.86,27.66,0,0,.361,11.99
105,1990,192,1515,28.1,27.63,0,0,.36,11.99
105,1990,192,1530,28.32,28.19,0,0,.359,11.99
105,1990,192,1545,28.58,28.66,0,0,.358,12
105,1990,192,1600,28.9,29.32,0,0,.357,12
105,1990,192,1615,29.27,29.22,0,0,.356,12.01
105,1990,192,1630,29.6,30.84,0,0,.355,12.01
105,1990,192,1645,29.97,31.21,0,0,.354,12.02
105,1990,192,1700,30.35,31.11,0,0,.353,12.02
105,1990,192,1715,30.69,31.6,0,0,.353,12.02
105,1990,192,1730,31.04,32.91,0,0,.352,12.03
105,1990,192,1745,31.48,34.08,0,0,.35,12.03
105,1990,192,1800,32.01,33.25,0,0,.35,12.04
105,1990,192,1815,32.42,33,0,0,.35,12.04
105,1990,192,1830,32.77,34.23,0,0,.349,12.04
105,1990,192,1845,33.12,33.46,0,0,.349,12.04
105,1990,192,1900,33.4,33.03,0,0,.347,12.04
105,1990,192,1915,33.58,32.75,0,0,.347,12.03
105,1990,192,1930,33.7,32.89,0,0,.346,12.03
105,1990,192,1945,33.79,32.11,0,0,.345,12.03
105,1990,192,2000,33.78,29.75,0,0,.345,12.02
105,1990,192,2015,33.42,28.81,0,0,.345,12.01
105,1990,192,2030,32.92,27.82,0,0,.345,12
105,1990,192,2045,32.37,26.3,0,0,.345,11.99
105,1990,192,2100,31.68,25.84,0,0,.363,11.96
105,1990,192,2115,30.95,26.3,0,0,.372,11.93
105,1990,192,2130,30.43,27.11,0,0,.372,11.95
105,1990,192,2145,30.26,28.07,0,0,.372,11.96
105,1990,192,2200,30.32,27.88,0,0,.372,11.98
105,1990,192,2215,30.38,28.74,0,0,.372,11.99
105,1990,192,2230,30.45,27.27,0,0,.372,11.99
105,1990,192,2245,30.37,26.9,0,0,.372,11.98
105,1990,192,2300,30.16,26.98,0,0,.372,11.98
105,1990,192,2315,29.96,26.64,0,0,.372,11.97
105,1990,192,2330,29.78,26.21,0,0,.372,11.97
105,1990,192,2345,29.57,26.17,0,0,.372,11.96
105,1990,193,0,29.37,25.89,0,0,.371,11.96
105,1990,193,15,29.17,25.65,0,0,.371,11.96
105,1990,193,30,28.95,25.31,0,0,.371,11.95
105,1990,193,45,28.7,25.04,0,0,.371,11.94
105,1990,193,100,28.45,24.95,0,0,.371,11.94
105,1990,193,115,28.24,25,0,0,.37,11.94
105,1990,193,130,28.06,24.98,0,0,.369,11.95
105,1990,193,145,27.93,25.06,0,0,.369,11.95
105,1990,193,200,27.8,24.81,0,0,.368,11.95
105,1990,193,215,27.66,24.64,0,0,.367,11.95
105,1990,193,230,27.52,24.54,0,0,.366,11.95
105,1990,193,245,27.38,24.6,0,0,.365,11.95
105,1990,193,300,27.25,24.52,0,0,.364,11.94
105,1990,193,315,27.13,24.47,0,0,.363,11.94
105,1990,193,330,27.01,24.44,0,0,.363,11.94
105,1990,193,345,26.88,24.43,0,0,.362,11.94
105,1990,193,400,26.78,24.38,0,0,.361,11.95
105,1990,193,415,26.71,24.51,0,0,.36,11.95
105,1990,193,430,26.66,24.42,0,0,.359,11.95
105,1990,193,445,26.61,24.45,0,0,.359,11.95
105,1990,193,500,26.57,24.4,0,0,.358,11.95
105,1990,193,515,26.52,24.28,0,0,.358,11.95
105,1990,193,530,26.45,24.21,0,0,.358,11.95
105,1990,193,545,26.36,24.14,0,0,.356,11.94
105,1990,193,600,26.25,24.02,0,0,.356,11.94
105,1990,193,615,26.15,24.08,0,0,.356,11.94
105,1990,193,630,26.06,23.92,0,0,.355,11.94
105,1990,193,645,25.96,23.79,0,0,.355,11.94
105,1990,193,700,25.84,23.73,0,0,.354,11.94
105,1990,193,715,25.72,23.71,0,0,.355,11.94
105,1990,193,730,25.61,23.66,0,0,.354,11.94
105,1990,193,745,25.51,23.56,0,0,.352,11.94
105,1990,193,800,25.42,23.7,0,0,.353,11.93
105,1990,193,815,25.36,23.8,0,0,.353,11.93
105,1990,193,830,25.32,23.78,0,0,.352,11.93
105,1990,193,845,25.28,23.57,0,0,.351,11.93
105,1990,193,900,25.23,23.54,0,0,.351,11.93
105,1990,193,915,25.16,23.62,0,0,.35,11.93
105,1990,193,930,25.12,23.81,0,0,.349,11.93
105,1990,193,945,25.11,23.92,0,0,.35,11.93
105,1990,193,1000,25.15,23.98,0,0,.349,11.93
105,1990,193,1015,25.2,23.96,0,0,.348,11.93
105,1990,193,1030,25.24,23.95,0,0,.347,11.93
105,1990,193,1045,25.29,23.97,0,0,.348,11.93
105,1990,193,1100,25.33,24.03,0,0,.346,11.94
105,1990,193,1115,25.36,23.92,0,0,.346,11.93
105,1990,193,1130,25.38,23.96,0,0,.346,11.93
105,1990,193,1145,25.39,23.95,0,0,.344,11.93
105,1990,193,1200,25.4,23.98,0,0,.344,11.94
105,1990,193,1215,25.42,24.02,0,0,.344,11.93
105,1990,193,1230,25.45,24.99,0,0,.343,11.93
105,1990,193,1245,25.58,25.66,0,0,.341,11.95
105,1990,193,1300,25.8,25.8,0,0,.341,11.96
105,1990,193,1315,26.04,25.97,0,0,.34,11.97
105,1990,193,1330,26.29,25.88,0,0,.34,11.97
105,1990,193,1345,26.51,26.48,0,0,.339,11.98
105,1990,193,1400,26.76,26.33,0,0,.338,11.98
105,1990,193,1415,27,26.12,0,0,.339,11.98
105,1990,193,1430,27.17,26.73,0,0,.338,11.99
105,1990,193,1445,27.38,27.79,0,0,.336,11.99
105,1990,193,1500,27.68,28.35,0,0,.336,11.99
105,1990,193,1515,28.05,30.1,0,0,.334,12
105,1990,193,1530,28.57,29.98,0,0,.333,12.01
105,1990,193,1545,29.06,30.08,0,0,.333,12.01
105,1990,193,1600,29.51,30.59,0,0,.331,12.02
105,1990,193,1615,29.93,30.47,0,0,.331,12.02
105,1990,193,1630,30.31,31.05,0,0,.33,12.02
105,1990,193,1645,30.68,32.06,0,0,.329,12.02
105,1990,193,1700,31.07,32,0,0,.329,12.03
105,1990,193,1715,31.48,32.45,0,0,.328,12.03
105,1990,193,1730,31.89,32.32,0,0,.328,12.03
105,1990,193,1745,32.19,32.74,0,0,.327,12.03
105,1990,193,1800,32.46,33.05,0,0,.326,12.03
105,1990,193,1815,32.74,33.14,0,0,.325,12.03
105,1990,193,1830,33.05,33.48,0,0,.324,12.04
105,1990,193,1845,33.39,33.86,0,0,.324,12.04
105,1990,193,1900,33.71,34.54,0,0,.322,12.04
105,1990,193,1915,34.04,34.56,0,0,.322,12.04
105,1990,193,1930,34.37,34.54,0,0,.321,12.04
105,1990,193,1945,34.64,34.39,0,0,.32,12.04
105,1990,193,2000,34.86,33.54,0,0,.32,12.04
105,1990,193,2015,34.94,32.96,0,0,.319,12.04
105,1990,193,2030,34.87,33.36,0,0,.319,12.03
105,1990,193,2045,34.82,33.22,0,0,.317,12.04
105,1990,193,2100,34.74,32.78,0,0,.317,12.03
105,1990,193,2115,34.58,32.46,0,0,.317,12.03
105,1990,193,2130,34.43,31.75,0,0,.317,12.03
105,1990,193,2145,34.22,30.93,0,0,.317,12.02
105,1990,193,2200,33.99,30.81,0,0,.317,12.02
105,1990,193,2215,33.77,30.62,0,0,.317,12.02
105,1990,193,2230,33.59,30.3,0,0,.317,12.02
105,1990,193,2245,33.44,30.37,0,0,.315,12.02
105,1990,193,2300,33.29,30.28,0,0,.315,12.02
105,1990,193,2315,33.12,30.2,0,0,.315,12.01
105,1990,193,2330,32.96,30.03,0,0,.316,12.01
105,1990,193,2345,32.78,29.58,0,0,.316,12.01
105,1990,194,0,32.57,29.14,0,0,.316,12.01
105,1990,194,15,32.39,29.4,0,0,.315,12.01
105,1990,194,30,32.24,29.22,0,0,.315,12.01
105,1990,194,45,32.07,28.88,0,0,.315,12.01
105,1990,194,100,31.83,28.23,0,0,.315,12
105,1990,194,115,31.56,27.54,0,0,.315,12
105,1990,194,130,31.23,27.32,0,0,.315,11.99
105,1990,194,145,30.89,27.04,0,0,.315,11.98
105,1990,194,200,30.55,26.55,0,0,.315,11.98
105,1990,194,215,30.22,26.4,0,0,.315,11.97
105,1990,194,230,29.91,26.32,0,0,.315,11.97
105,1990,194,245,29.6,25.83,0,0,.315,11.97
105,1990,194,300,29.31,25.66,0,0,.315,11.97
105,1990,194,315,29.04,25.58,0,0,.315,11.97
105,1990,194,330,28.8,25.59,0,0,.315,11.96
105,1990,194,345,28.57,25.58,0,0,.315,11.96
105,1990,194,400,28.35,25.55,0,0,.315,11.96
105,1990,194,415,28.13,25.25,0,0,.315,11.96
105,1990,194,430,27.92,24.99,0,0,.315,11.95
105,1990,194,445,27.69,24.52,0,0,.315,11.94
105,1990,194,500,27.42,23.86,0,0,.315,11.94
105,1990,194,515,27.15,23.73,0,0,.315,11.94
105,1990,194,530,26.87,23.6,0,0,.315,11.94
105,1990,194,545,26.64,23.65,0,0,.314,11.93
105,1990,194,600,26.45,23.61,0,0,.315,11.93
105,1990,194,615,26.31,23.45,0,0,.315,11.92
105,1990,194,630,26.18,23.34,0,0,.315,11.92
105,1990,194,645,26.05,23.27,0,0,.314,11.92
105,1990,194,700,25.93,23.44,0,0,.314,11.93
105,1990,194,715,25.84,23.38,0,0,.314,11.92
105,1990,194,730,25.76,23.46,0,0,.314,11.93
105,1990,194,745,25.69,23.45,0,0,.314,11.93
105,1990,194,800,25.62,23.56,0,0,.315,11.93
105,1990,194,815,25.56,23.46,0,0,.314,11.93
105,1990,194,830,25.5,23.42,0,0,.315,11.93
105,1990,194,845,25.44,23.37,0,0,.314,11.93
105,1990,194,900,25.4,23.43,0,0,.314,11.92
105,1990,194,915,25.37,23.43,0,0,.314,11.92
105,1990,194,930,25.34,23.3,0,0,.315,11.92
105,1990,194,945,25.29,23.26,0,0,.314,11.92
105,1990,194,1000,25.23,23.18,0,0,.314,11.92
105,1990,194,1015,25.18,23.01,0,0,.314,11.92
105,1990,194,1030,25.1,22.92,0,0,.315,11.91
105,1990,194,1045,25,22.74,0,0,.315,11.91
105,1990,194,1100,24.88,22.38,0,0,.314,11.91
105,1990,194,1115,24.73,22.33,0,0,.315,11.9
105,1990,194,1130,24.58,22.26,0,0,.315,11.9
105,1990,194,1145,24.45,22.24,0,0,.314,11.9
105,1990,194,1200,24.34,22.49,0,0,.315,11.9
105,1990,194,1215,24.28,22.9,0,0,.315,11.9
105,1990,194,1230,24.3,23.48,0,0,.314,11.91
105,1990,194,1245,24.38,24.1,0,0,.315,11.92
105,1990,194,1300,24.53,24.23,0,0,.315,11.93
105,1990,194,1315,24.7,24.4,0,0,.315,11.94
105,1990,194,1330,24.87,24.94,0,0,.315,11.94
105,1990,194,1345,25.06,25.18,0,0,.314,11.95
105,1990,194,1400,25.26,25.62,0,0,.313,11.96
105,1990,194,1415,25.49,25.55,0,0,.313,11.97
105,1990,194,1430,25.71,25.82,0,0,.313,11.96
105,1990,194,1445,25.94,26.41,0,0,.312,11.95
105,1990,194,1500,26.21,26.78,0,0,.312,11.95
105,1990,194,1515,26.5,26.91,0,0,.311,11.95
105,1990,194,1530,26.79,27.07,0,0,.31,11.95
105,1990,194,1545,27.06,27.85,0,0,.31,11.97
105,1990,194,1600,27.39,28.15,0,0,.309,11.98
105,1990,194,1615,27.74,28.1,0,0,.309,11.98
105,1990,194,1630,28.07,28.63,0,0,.308,11.97
105,1990,194,1645,28.39,28.86,0,0,.308,11.98
105,1990,194,1700,28.7,29.24,0,0,.307,11.98
105,1990,194,1715,29.01,29.55,0,0,.306,11.98
105,1990,194,1730,29.33,30.01,0,0,.305,11.99
105,1990,194,1745,29.67,30.28,0,0,.305,11.99
105,1990,194,1800,30,30.18,0,0,.304,12
105,1990,194,1815,30.33,30.51,0,0,.304,12
105,1990,194,1830,30.64,30.66,0,0,.303,11.99
105,1990,194,1845,30.89,30.5,0,0,.303,12
105,1990,194,1900,31.1,29.5,0,0,.301,12
105,1990,194,1915,31.2,30.48,0,0,.301,12
105,1990,194,1930,31.34,30.48,0,0,.3,12
105,1990,194,1945,31.52,30.73,0,0,.298,12.01
105,1990,194,2000,31.75,30.75,0,0,.298,12
105,1990,194,2015,31.95,30.23,0,0,.298,12.01
105,1990,194,2030,32.03,30.33,0,0,.297,12
105,1990,194,2045,32.08,29.64,0,0,.296,12
105,1990,194,2100,32.05,29.3,0,0,.296,12
105,1990,194,2115,31.98,29.79,0,0,.295,12
